date,company_number,account,AU,currency,primary_account,secondary_account,gl_balance,ihb_balance,difference,match_status,Anomaly,Comments,tolerance,calculated_match_status,Anomaly_Score,Detected_Anomaly,Anomaly_Match
2023-09-30,1111,1634789,6783,0,0,1,11834,11834,0,match,No,Outstanding balances are in line with previous months,59.17,match,1,No,True
2023-10-30,1111,1634789,6783,0,0,1,36936,36936,0,match,No,Outstanding balances are in line with previous months,184.68,match,1,No,True
2023-11-29,1111,1634789,6783,0,0,1,41359,41359,0,match,No,Outstanding balances are in line with previous months,206.79500000000002,match,1,No,True
2023-12-29,1111,1634789,6783,0,0,1,13993,13993,0,match,No,Outstanding balances are in line with previous months,69.965,match,1,No,True
2024-01-28,1111,1634789,6783,0,0,1,15999,15999,0,match,No,Outstanding balances are in line with previous months,79.995,match,1,No,True
2024-02-27,1111,1634789,6783,0,0,1,11116,11116,0,match,No,Outstanding balances are in line with previous months,55.58,match,1,No,True
2023-09-30,1111,1623456,5402,1,0,0,48518,47709,809,break,Yes,Inconsistent variations in outstanding balances,242.59,break,1,No,False
2023-10-30,1111,1623456,5402,1,0,0,19328,18825,503,break,Yes,Inconsistent variations in outstanding balances,96.64,break,1,No,False
2023-11-29,1111,1623456,5402,1,0,0,19266,18326,940,break,Yes,Inconsistent variations in outstanding balances,96.33,break,1,No,False
2023-12-29,1111,1623456,5402,1,0,0,12985,13846,-861,break,Yes,Inconsistent variations in outstanding balances,64.925,break,1,No,False
2024-01-28,1111,1623456,5402,1,0,0,37508,37809,-301,break,Yes,Inconsistent variations in outstanding balances,187.54,break,1,No,False
2024-02-27,1111,1623456,5402,1,0,0,43040,42921,119,break,Yes,Inconsistent variations in outstanding balances,215.20000000000002,match,1,No,False
2023-09-30,0,1623456,6783,0,0,1,43662,43662,0,match,No,Outstanding balances are in line with previous months,218.31,match,1,No,True
2023-10-30,0,1623456,6783,0,0,1,34953,34953,0,match,No,Outstanding balances are in line with previous months,174.76500000000001,match,1,No,True
2023-11-29,0,1623456,6783,0,0,1,16353,16353,0,match,No,Outstanding balances are in line with previous months,81.765,match,1,No,True
2023-12-29,0,1623456,6783,0,0,1,32354,32354,0,match,No,Outstanding balances are in line with previous months,161.77,match,1,No,True
2024-01-28,0,1623456,6783,0,0,1,22697,22697,0,match,No,Outstanding balances are in line with previous months,113.485,match,1,No,True
2024-02-27,0,1623456,6783,0,0,1,17919,17919,0,match,No,Outstanding balances are in line with previous months,89.595,match,1,No,True
2023-09-30,0,1623456,4398,1,0,0,31095,31095,0,match,No,Outstanding balances are in line with previous months,155.475,match,1,No,True
2023-10-30,0,1623456,4398,1,0,0,11469,11469,0,match,No,Outstanding balances are in line with previous months,57.345,match,1,No,True
2023-11-29,0,1623456,4398,1,0,0,27707,27707,0,match,No,Outstanding balances are in line with previous months,138.535,match,1,No,True
2023-12-29,0,1623456,4398,1,0,0,46287,46287,0,match,No,Outstanding balances are in line with previous months,231.435,match,1,No,True
2024-01-28,0,1623456,4398,1,0,0,29205,29205,0,match,No,Outstanding balances are in line with previous months,146.025,match,1,No,True
2024-02-27,0,1623456,4398,1,0,0,47021,47021,0,match,No,Outstanding balances are in line with previous months,235.10500000000002,match,1,No,True
2023-09-30,0,1634789,5402,0,0,2,18170,18170,0,match,No,Outstanding balances are in line with previous months,90.85000000000001,match,1,No,True
2023-10-30,0,1634789,5402,0,0,2,34932,34932,0,match,No,Outstanding balances are in line with previous months,174.66,match,1,No,True
2023-11-29,0,1634789,5402,0,0,2,32958,32958,0,match,No,Outstanding balances are in line with previous months,164.79,match,1,No,True
2023-12-29,0,1634789,5402,0,0,2,33171,33171,0,match,No,Outstanding balances are in line with previous months,165.855,match,1,No,True
2024-01-28,0,1634789,5402,0,0,2,22955,22955,0,match,No,Outstanding balances are in line with previous months,114.775,match,1,No,True
2024-02-27,0,1634789,5402,0,0,2,11851,11851,0,match,No,Outstanding balances are in line with previous months,59.255,match,1,No,True
2023-09-30,0,1619205,4398,0,0,1,25515,25515,0,match,No,Outstanding balances are in line with previous months,127.575,match,1,No,True
2023-10-30,0,1619205,4398,0,0,1,31313,31313,0,match,No,Outstanding balances are in line with previous months,156.565,match,1,No,True
2023-11-29,0,1619205,4398,0,0,1,10849,10849,0,match,No,Outstanding balances are in line with previous months,54.245000000000005,match,1,No,True
2023-12-29,0,1619205,4398,0,0,1,44888,44888,0,match,No,Outstanding balances are in line with previous months,224.44,match,1,No,True
2024-01-28,0,1619205,4398,0,0,1,43075,43075,0,match,No,Outstanding balances are in line with previous months,215.375,match,1,No,True
2024-02-27,0,1619205,4398,0,0,1,38485,38485,0,match,No,Outstanding balances are in line with previous months,192.425,match,1,No,True
2023-09-30,1111,1623456,4398,0,0,0,40186,40186,0,match,No,Outstanding balances are in line with previous months,200.93,match,1,No,True
2023-10-30,1111,1623456,4398,0,0,0,10444,10444,0,match,No,Outstanding balances are in line with previous months,52.22,match,1,No,True
2023-11-29,1111,1623456,4398,0,0,0,49407,49407,0,match,No,Outstanding balances are in line with previous months,247.035,match,1,No,True
2023-12-29,1111,1623456,4398,0,0,0,34014,34014,0,match,No,Outstanding balances are in line with previous months,170.07,match,1,No,True
2024-01-28,1111,1623456,4398,0,0,0,32780,32780,0,match,No,Outstanding balances are in line with previous months,163.9,match,1,No,True
2024-02-27,1111,1623456,4398,0,0,0,47283,47283,0,match,No,Outstanding balances are in line with previous months,236.415,match,1,No,True
2023-09-30,2222,1619205,6783,0,0,0,16279,16279,0,match,No,Outstanding balances are in line with previous months,81.395,match,1,No,True
2023-10-30,2222,1619205,6783,0,0,0,41866,41866,0,match,No,Outstanding balances are in line with previous months,209.33,match,1,No,True
2023-11-29,2222,1619205,6783,0,0,0,19560,19560,0,match,No,Outstanding balances are in line with previous months,97.8,match,1,No,True
2023-12-29,2222,1619205,6783,0,0,0,37087,37087,0,match,No,Outstanding balances are in line with previous months,185.435,match,1,No,True
2024-01-28,2222,1619205,6783,0,0,0,12447,12447,0,match,No,Outstanding balances are in line with previous months,62.235,match,1,No,True
